year,state_po,county
2016,AL,Autauga
2016,AL,Baldwin
2016,AL,Barbour
2016,AL,Bibb
2016,AL,Blount
2016,AL,Bullock
2016,AL,Butler
2016,AL,Calhoun
2016,AL,Chambers
2016,AL,Cherokee
2016,AL,Chilton
2016,AL,Choctaw
2016,AL,Clarke
2016,AL,Clay
2016,AL,Cleburne
2016,AL,Coffee
2016,AL,Colbert
2016,AL,Conecuh
2016,AL,Coosa
2016,AL,Covington
2016,AL,Crenshaw
2016,AL,Cullman
2016,AL,Dale
2016,AL,Dallas
2016,AL,DeKalb
2016,AL,Elmore
2016,AL,Escambia
2016,AL,Etowah
2016,AL,Fayette
2016,AL,Franklin
2016,AL,Geneva
2016,AL,Greene
2016,AL,Hale
2016,AL,Henry
2016,AL,Houston
2016,AL,Jackson
2016,AL,Jefferson
2016,AL,Lamar
2016,AL,Lauderdale
2016,AL,Lawrence
2016,AL,Lee
2016,AL,Limestone
2016,AL,Lowndes
2016,AL,Macon
2016,AL,Madison
2016,AL,Marengo
2016,AL,Marion
2016,AL,Marshall
2016,AL,Mobile
2016,AL,Monroe
2016,AL,Montgomery
2016,AL,Morgan
2016,AL,Perry
2016,AL,Pickens
2016,AL,Pike
2016,AL,Randolph
2016,AL,Russell
2016,AL,St. Clair
2016,AL,Shelby
2016,AL,Sumter
2016,AL,Talladega
2016,AL,Tallapoosa
2016,AL,Tuscaloosa
2016,AL,Walker
2016,AL,Washington
2016,AL,Wilcox
2016,AL,Winston
2016,AK,District 1
2016,AK,District 2
2016,AK,District 3
2016,AK,District 4
2016,AK,District 5
2016,AK,District 6
2016,AK,District 7
2016,AK,District 8
2016,AK,District 9
2016,AK,District 10
2016,AK,District 11
2016,AK,District 12
2016,AK,District 13
2016,AK,District 14
2016,AK,District 15
2016,AK,District 16
2016,AK,District 17
2016,AK,District 18
2016,AK,District 19
2016,AK,District 20
2016,AK,District 21
2016,AK,District 22
2016,AK,District 23
2016,AK,District 24
2016,AK,District 25
2016,AK,District 26
2016,AK,District 27
2016,AK,District 28
2016,AK,District 29
2016,AK,District 30
2016,AK,District 31
2016,AK,District 32
2016,AK,District 33
2016,AK,District 34
2016,AK,District 35
2016,AK,District 36
2016,AK,District 37
2016,AK,District 38
2016,AK,District 39
2016,AK,District 40
2016,AZ,Apache
2016,AZ,Cochise
2016,AZ,Coconino
2016,AZ,Gila
2016,AZ,Graham
2016,AZ,Greenlee
2016,AZ,La Paz
2016,AZ,Maricopa
2016,AZ,Mohave
2016,AZ,Navajo
2016,AZ,Pima
2016,AZ,Pinal
2016,AZ,Santa Cruz
2016,AZ,Yavapai
2016,AZ,Yuma
2016,AR,Arkansas
2016,AR,Ashley
2016,AR,Baxter
2016,AR,Benton
2016,AR,Boone
2016,AR,Bradley
2016,AR,Calhoun
2016,AR,Carroll
2016,AR,Chicot
2016,AR,Clark
2016,AR,Clay
2016,AR,Cleburne
2016,AR,Cleveland
2016,AR,Columbia
2016,AR,Conway
2016,AR,Craighead
2016,AR,Crawford
2016,AR,Crittenden
2016,AR,Cross
2016,AR,Dallas
2016,AR,Desha
2016,AR,Drew
2016,AR,Faulkner
2016,AR,Franklin
2016,AR,Fulton
2016,AR,Garland
2016,AR,Grant
2016,AR,Greene
2016,AR,Hempstead
2016,AR,Hot Spring
2016,AR,Howard
2016,AR,Independence
2016,AR,Izard
2016,AR,Jackson
2016,AR,Jefferson
2016,AR,Johnson
2016,AR,Lafayette
2016,AR,Lawrence
2016,AR,Lee
2016,AR,Lincoln
2016,AR,Little River
2016,AR,Logan
2016,AR,Lonoke
2016,AR,Madison
2016,AR,Marion
2016,AR,Miller
2016,AR,Mississippi
2016,AR,Monroe
2016,AR,Montgomery
2016,AR,Nevada
2016,AR,Newton
2016,AR,Ouachita
2016,AR,Perry
2016,AR,Phillips
2016,AR,Pike
2016,AR,Poinsett
2016,AR,Polk
2016,AR,Pope
2016,AR,Prairie
2016,AR,Pulaski
2016,AR,Randolph
2016,AR,St. Francis
2016,AR,Saline
2016,AR,Scott
2016,AR,Searcy
2016,AR,Sebastian
2016,AR,Sevier
2016,AR,Sharp
2016,AR,Stone
2016,AR,Union
2016,AR,Van Buren
2016,AR,Washington
2016,AR,White
2016,AR,Woodruff
2016,AR,Yell
2016,CA,Alameda
2016,CA,Alpine
2016,CA,Amador
2016,CA,Butte
2016,CA,Calaveras
2016,CA,Colusa
2016,CA,Contra Costa
2016,CA,Del Norte
2016,CA,El Dorado
2016,CA,Fresno
2016,CA,Glenn
2016,CA,Humboldt
2016,CA,Imperial
2016,CA,Inyo
2016,CA,Kern
2016,CA,Kings
2016,CA,Lake
2016,CA,Lassen
2016,CA,Los Angeles
2016,CA,Madera
2016,CA,Marin
2016,CA,Mariposa
2016,CA,Mendocino
2016,CA,Merced
2016,CA,Modoc
2016,CA,Mono
2016,CA,Monterey
2016,CA,Napa
2016,CA,Nevada
2016,CA,Orange
2016,CA,Placer
2016,CA,Plumas
2016,CA,Riverside
2016,CA,Sacramento
2016,CA,San Benito
2016,CA,San Bernardino
2016,CA,San Diego
2016,CA,San Francisco
2016,CA,San Joaquin
2016,CA,San Luis Obispo
2016,CA,San Mateo
2016,CA,Santa Barbara
2016,CA,Santa Clara
2016,CA,Santa Cruz
2016,CA,Shasta
2016,CA,Sierra
2016,CA,Siskiyou
2016,CA,Solano
2016,CA,Sonoma
2016,CA,Stanislaus
2016,CA,Sutter
2016,CA,Tehama
2016,CA,Trinity
2016,CA,Tulare
2016,CA,Tuolumne
2016,CA,Ventura
2016,CA,Yolo
2016,CA,Yuba
2016,CO,Adams
2016,CO,Alamosa
2016,CO,Arapahoe
2016,CO,Archuleta
2016,CO,Baca
2016,CO,Bent
2016,CO,Boulder
2016,CO,Broomfield
2016,CO,Chaffee
2016,CO,Cheyenne
2016,CO,Clear Creek
2016,CO,Conejos
2016,CO,Costilla
2016,CO,Crowley
2016,CO,Custer
2016,CO,Delta
2016,CO,Denver
2016,CO,Dolores
2016,CO,Douglas
2016,CO,Eagle
2016,CO,Elbert
2016,CO,El Paso
2016,CO,Fremont
2016,CO,Garfield
2016,CO,Gilpin
2016,CO,Grand
2016,CO,Gunnison
2016,CO,Hinsdale
2016,CO,Huerfano
2016,CO,Jackson
2016,CO,Jefferson
2016,CO,Kiowa
2016,CO,Kit Carson
2016,CO,Lake
2016,CO,La Plata
2016,CO,Larimer
2016,CO,Las Animas
2016,CO,Lincoln
2016,CO,Logan
2016,CO,Mesa
2016,CO,Mineral
2016,CO,Moffat
2016,CO,Montezuma
2016,CO,Montrose
2016,CO,Morgan
2016,CO,Otero
2016,CO,Ouray
2016,CO,Park
2016,CO,Phillips
2016,CO,Pitkin
2016,CO,Prowers
2016,CO,Pueblo
2016,CO,Rio Blanco
2016,CO,Rio Grande
2016,CO,Routt
2016,CO,Saguache
2016,CO,San Juan
2016,CO,San Miguel
2016,CO,Sedgwick
2016,CO,Summit
2016,CO,Teller
2016,CO,Washington
2016,CO,Weld
2016,CO,Yuma
2016,CT,Fairfield
2016,CT,Hartford
2016,CT,Litchfield
2016,CT,Middlesex
2016,CT,New Haven
2016,CT,New London
2016,CT,Tolland
2016,CT,Windham
2016,DE,Kent
2016,DE,New Castle
2016,DE,Sussex
2016,DC,District of Columbia
2016,FL,Alachua
2016,FL,Baker
2016,FL,Bay
2016,FL,Bradford
2016,FL,Brevard
2016,FL,Broward
2016,FL,Calhoun
2016,FL,Charlotte
2016,FL,Citrus
2016,FL,Clay
2016,FL,Collier
2016,FL,Columbia
2016,FL,Desoto
2016,FL,Dixie
2016,FL,Duval
2016,FL,Escambia
2016,FL,Flagler
2016,FL,Franklin
2016,FL,Gadsden
2016,FL,Gilchrist
2016,FL,Glades
2016,FL,Gulf
2016,FL,Hamilton
2016,FL,Hardee
2016,FL,Hendry
2016,FL,Hernando
2016,FL,Highlands
2016,FL,Hillsborough
2016,FL,Holmes
2016,FL,Indian River
2016,FL,Jackson
2016,FL,Jefferson
2016,FL,Lafayette
2016,FL,Lake
2016,FL,Lee
2016,FL,Leon
2016,FL,Levy
2016,FL,Liberty
2016,FL,Madison
2016,FL,Manatee
2016,FL,Marion
2016,FL,Martin
2016,FL,Miami-Dade
2016,FL,Monroe
2016,FL,Nassau
2016,FL,Okaloosa
2016,FL,Okeechobee
2016,FL,Orange
2016,FL,Osceola
2016,FL,Palm Beach
2016,FL,Pasco
2016,FL,Pinellas
2016,FL,Polk
2016,FL,Putnam
2016,FL,St. Johns
2016,FL,St. Lucie
2016,FL,Santa Rosa
2016,FL,Sarasota
2016,FL,Seminole
2016,FL,Sumter
2016,FL,Suwannee
2016,FL,Taylor
2016,FL,Union
2016,FL,Volusia
2016,FL,Wakulla
2016,FL,Walton
2016,FL,Washington
2016,GA,Appling
2016,GA,Atkinson
2016,GA,Bacon
2016,GA,Baker
2016,GA,Baldwin
2016,GA,Banks
2016,GA,Barrow
2016,GA,Bartow
2016,GA,Ben Hill
2016,GA,Berrien
2016,GA,Bibb
2016,GA,Bleckley
2016,GA,Brantley
2016,GA,Brooks
2016,GA,Bryan
2016,GA,Bulloch
2016,GA,Burke
2016,GA,Butts
2016,GA,Calhoun
2016,GA,Camden
2016,GA,Candler
2016,GA,Carroll
2016,GA,Catoosa
2016,GA,Charlton
2016,GA,Chatham
2016,GA,Chattahoochee
2016,GA,Chattooga
2016,GA,Cherokee
2016,GA,Clarke
2016,GA,Clay
2016,GA,Clayton
2016,GA,Clinch
2016,GA,Cobb
2016,GA,Coffee
2016,GA,Colquitt
2016,GA,Columbia
2016,GA,Cook
2016,GA,Coweta
2016,GA,Crawford
2016,GA,Crisp
2016,GA,Dade
2016,GA,Dawson
2016,GA,Decatur
2016,GA,DeKalb
2016,GA,Dodge
2016,GA,Dooly
2016,GA,Dougherty
2016,GA,Douglas
2016,GA,Early
2016,GA,Echols
2016,GA,Effingham
2016,GA,Elbert
2016,GA,Emanuel
2016,GA,Evans
2016,GA,Fannin
2016,GA,Fayette
2016,GA,Floyd
2016,GA,Forsyth
2016,GA,Franklin
2016,GA,Fulton
2016,GA,Gilmer
2016,GA,Glascock
2016,GA,Glynn
2016,GA,Gordon
2016,GA,Grady
2016,GA,Greene
2016,GA,Gwinnett
2016,GA,Habersham
2016,GA,Hall
2016,GA,Hancock
2016,GA,Haralson
2016,GA,Harris
2016,GA,Hart
2016,GA,Heard
2016,GA,Henry
2016,GA,Houston
2016,GA,Irwin
2016,GA,Jackson
2016,GA,Jasper
2016,GA,Jeff Davis
2016,GA,Jefferson
2016,GA,Jenkins
2016,GA,Johnson
2016,GA,Jones
2016,GA,Lamar
2016,GA,Lanier
2016,GA,Laurens
2016,GA,Lee
2016,GA,Liberty
2016,GA,Lincoln
2016,GA,Long
2016,GA,Lowndes
2016,GA,Lumpkin
2016,GA,McDuffie
2016,GA,McIntosh
2016,GA,Macon
2016,GA,Madison
2016,GA,Marion
2016,GA,Meriwether
2016,GA,Miller
2016,GA,Mitchell
2016,GA,Monroe
2016,GA,Montgomery
2016,GA,Morgan
2016,GA,Murray
2016,GA,Muscogee
2016,GA,Newton
2016,GA,Oconee
2016,GA,Oglethorpe
2016,GA,Paulding
2016,GA,Peach
2016,GA,Pickens
2016,GA,Pierce
2016,GA,Pike
2016,GA,Polk
2016,GA,Pulaski
2016,GA,Putnam
2016,GA,Quitman
2016,GA,Rabun
2016,GA,Randolph
2016,GA,Richmond
2016,GA,Rockdale
2016,GA,Schley
2016,GA,Screven
2016,GA,Seminole
2016,GA,Spalding
2016,GA,Stephens
2016,GA,Stewart
2016,GA,Sumter
2016,GA,Talbot
2016,GA,Taliaferro
2016,GA,Tattnall
2016,GA,Taylor
2016,GA,Telfair
2016,GA,Terrell
2016,GA,Thomas
2016,GA,Tift
2016,GA,Toombs
2016,GA,Towns
2016,GA,Treutlen
2016,GA,Troup
2016,GA,Turner
2016,GA,Twiggs
2016,GA,Union
2016,GA,Upson
2016,GA,Walker
2016,GA,Walton
2016,GA,Ware
2016,GA,Warren
2016,GA,Washington
2016,GA,Wayne
2016,GA,Webster
2016,GA,Wheeler
2016,GA,White
2016,GA,Whitfield
2016,GA,Wilcox
2016,GA,Wilkes
2016,GA,Wilkinson
2016,GA,Worth
2016,HI,Hawaii
2016,HI,Honolulu
2016,HI,Kauai
2016,HI,Maui
2016,ID,Ada
2016,ID,Adams
2016,ID,Bannock
2016,ID,Bear Lake
2016,ID,Benewah
2016,ID,Bingham
2016,ID,Blaine
2016,ID,Boise
2016,ID,Bonner
2016,ID,Bonneville
2016,ID,Boundary
2016,ID,Butte
2016,ID,Camas
2016,ID,Canyon
2016,ID,Caribou
2016,ID,Cassia
2016,ID,Clark
2016,ID,Clearwater
2016,ID,Custer
2016,ID,Elmore
2016,ID,Franklin
2016,ID,Fremont
2016,ID,Gem
2016,ID,Gooding
2016,ID,Idaho
2016,ID,Jefferson
2016,ID,Jerome
2016,ID,Kootenai
2016,ID,Latah
2016,ID,Lemhi
2016,ID,Lewis
2016,ID,Lincoln
2016,ID,Madison
2016,ID,Minidoka
2016,ID,Nez Perce
2016,ID,Oneida
2016,ID,Owyhee
2016,ID,Payette
2016,ID,Power
2016,ID,Shoshone
2016,ID,Teton
2016,ID,Twin Falls
2016,ID,Valley
2016,ID,Washington
2016,IL,Adams
2016,IL,Alexander
2016,IL,Bond
2016,IL,Boone
2016,IL,Brown
2016,IL,Bureau
2016,IL,Calhoun
2016,IL,Carroll
2016,IL,Cass
2016,IL,Champaign
2016,IL,Christian
2016,IL,Clark
2016,IL,Clay
2016,IL,Clinton
2016,IL,Coles
2016,IL,Cook
2016,IL,Crawford
2016,IL,Cumberland
2016,IL,DeKalb
2016,IL,De Witt
2016,IL,Douglas
2016,IL,DuPage
2016,IL,Edgar
2016,IL,Edwards
2016,IL,Effingham
2016,IL,Fayette
2016,IL,Ford
2016,IL,Franklin
2016,IL,Fulton
2016,IL,Gallatin
2016,IL,Greene
2016,IL,Grundy
2016,IL,Hamilton
2016,IL,Hancock
2016,IL,Hardin
2016,IL,Henderson
2016,IL,Henry
2016,IL,Iroquois
2016,IL,Jackson
2016,IL,Jasper
2016,IL,Jefferson
2016,IL,Jersey
2016,IL,Jo Daviess
2016,IL,Johnson
2016,IL,Kane
2016,IL,Kankakee
2016,IL,Kendall
2016,IL,Knox
2016,IL,Lake
2016,IL,LaSalle
2016,IL,Lawrence
2016,IL,Lee
2016,IL,Livingston
2016,IL,Logan
2016,IL,McDonough
2016,IL,McHenry
2016,IL,McLean
2016,IL,Macon
2016,IL,Macoupin
2016,IL,Madison
2016,IL,Marion
2016,IL,Marshall
2016,IL,Mason
2016,IL,Massac
2016,IL,Menard
2016,IL,Mercer
2016,IL,Monroe
2016,IL,Montgomery
2016,IL,Morgan
2016,IL,Moultrie
2016,IL,Ogle
2016,IL,Peoria
2016,IL,Perry
2016,IL,Piatt
2016,IL,Pike
2016,IL,Pope
2016,IL,Pulaski
2016,IL,Putnam
2016,IL,Randolph
2016,IL,Richland
2016,IL,Rock Island
2016,IL,St. Clair
2016,IL,Saline
2016,IL,Sangamon
2016,IL,Schuyler
2016,IL,Scott
2016,IL,Shelby
2016,IL,Stark
2016,IL,Stephenson
2016,IL,Tazewell
2016,IL,Union
2016,IL,Vermilion
2016,IL,Wabash
2016,IL,Warren
2016,IL,Washington
2016,IL,Wayne
2016,IL,White
2016,IL,Whiteside
2016,IL,Will
2016,IL,Williamson
2016,IL,Winnebago
2016,IL,Woodford
2016,IN,Adams
2016,IN,Allen
2016,IN,Bartholomew
2016,IN,Benton
2016,IN,Blackford
2016,IN,Boone
2016,IN,Brown
2016,IN,Carroll
2016,IN,Cass
2016,IN,Clark
2016,IN,Clay
2016,IN,Clinton
2016,IN,Crawford
2016,IN,Daviess
2016,IN,Dearborn
2016,IN,Decatur
2016,IN,DeKalb
2016,IN,Delaware
2016,IN,Dubois
2016,IN,Elkhart
2016,IN,Fayette
2016,IN,Floyd
2016,IN,Fountain
2016,IN,Franklin
2016,IN,Fulton
2016,IN,Gibson
2016,IN,Grant
2016,IN,Greene
2016,IN,Hamilton
2016,IN,Hancock
2016,IN,Harrison
2016,IN,Hendricks
2016,IN,Henry
2016,IN,Howard
2016,IN,Huntington
2016,IN,Jackson
2016,IN,Jasper
2016,IN,Jay
2016,IN,Jefferson
2016,IN,Jennings
2016,IN,Johnson
2016,IN,Knox
2016,IN,Kosciusko
2016,IN,LaGrange
2016,IN,Lake
2016,IN,LaPorte
2016,IN,Lawrence
2016,IN,Madison
2016,IN,Marion
2016,IN,Marshall
2016,IN,Martin
2016,IN,Miami
2016,IN,Monroe
2016,IN,Montgomery
2016,IN,Morgan
2016,IN,Newton
2016,IN,Noble
2016,IN,Ohio
2016,IN,Orange
2016,IN,Owen
2016,IN,Parke
2016,IN,Perry
2016,IN,Pike
2016,IN,Porter
2016,IN,Posey
2016,IN,Pulaski
2016,IN,Putnam
2016,IN,Randolph
2016,IN,Ripley
2016,IN,Rush
2016,IN,St. Joseph
2016,IN,Scott
2016,IN,Shelby
2016,IN,Spencer
2016,IN,Starke
2016,IN,Steuben
2016,IN,Sullivan
2016,IN,Switzerland
2016,IN,Tippecanoe
2016,IN,Tipton
2016,IN,Union
2016,IN,Vanderburgh
2016,IN,Vermillion
2016,IN,Vigo
2016,IN,Wabash
2016,IN,Warren
2016,IN,Warrick
2016,IN,Washington
2016,IN,Wayne
2016,IN,Wells
2016,IN,White
2016,IN,Whitley
2016,IA,Adair
2016,IA,Adams
2016,IA,Allamakee
2016,IA,Appanoose
2016,IA,Audubon
2016,IA,Benton
2016,IA,Black Hawk
2016,IA,Boone
2016,IA,Bremer
2016,IA,Buchanan
2016,IA,Buena Vista
2016,IA,Butler
2016,IA,Calhoun
2016,IA,Carroll
2016,IA,Cass
2016,IA,Cedar
2016,IA,Cerro Gordo
2016,IA,Cherokee
2016,IA,Chickasaw
2016,IA,Clarke
2016,IA,Clay
2016,IA,Clayton
2016,IA,Clinton
2016,IA,Crawford
2016,IA,Dallas
2016,IA,Davis
2016,IA,Decatur
2016,IA,Delaware
2016,IA,Des Moines
2016,IA,Dickinson
2016,IA,Dubuque
2016,IA,Emmet
2016,IA,Fayette
2016,IA,Floyd
2016,IA,Franklin
2016,IA,Fremont
2016,IA,Greene
2016,IA,Grundy
2016,IA,Guthrie
2016,IA,Hamilton
2016,IA,Hancock
2016,IA,Hardin
2016,IA,Harrison
2016,IA,Henry
2016,IA,Howard
2016,IA,Humboldt
2016,IA,Ida
2016,IA,Iowa
2016,IA,Jackson
2016,IA,Jasper
2016,IA,Jefferson
2016,IA,Johnson
2016,IA,Jones
2016,IA,Keokuk
2016,IA,Kossuth
2016,IA,Lee
2016,IA,Linn
2016,IA,Louisa
2016,IA,Lucas
2016,IA,Lyon
2016,IA,Madison
2016,IA,Mahaska
2016,IA,Marion
2016,IA,Marshall
2016,IA,Mills
2016,IA,Mitchell
2016,IA,Monona
2016,IA,Monroe
2016,IA,Montgomery
2016,IA,Muscatine
2016,IA,O'Brien
2016,IA,Osceola
2016,IA,Page
2016,IA,Palo Alto
2016,IA,Plymouth
2016,IA,Pocahontas
2016,IA,Polk
2016,IA,Pottawattamie
2016,IA,Poweshiek
2016,IA,Ringgold
2016,IA,Sac
2016,IA,Scott
2016,IA,Shelby
2016,IA,Sioux
2016,IA,Story
2016,IA,Tama
2016,IA,Taylor
2016,IA,Union
2016,IA,Van Buren
2016,IA,Wapello
2016,IA,Warren
2016,IA,Washington
2016,IA,Wayne
2016,IA,Webster
2016,IA,Winnebago
2016,IA,Winneshiek
2016,IA,Woodbury
2016,IA,Worth
2016,IA,Wright
2016,KS,Allen
2016,KS,Anderson
2016,KS,Atchison
2016,KS,Barber
2016,KS,Barton
2016,KS,Bourbon
2016,KS,Brown
2016,KS,Butler
2016,KS,Chase
2016,KS,Chautauqua
2016,KS,Cherokee
2016,KS,Cheyenne
2016,KS,Clark
2016,KS,Clay
2016,KS,Cloud
2016,KS,Coffey
2016,KS,Comanche
2016,KS,Cowley
2016,KS,Crawford
2016,KS,Decatur
2016,KS,Dickinson
2016,KS,Doniphan
2016,KS,Douglas
2016,KS,Edwards
2016,KS,Elk
2016,KS,Ellis
2016,KS,Ellsworth
2016,KS,Finney
2016,KS,Ford
2016,KS,Franklin
2016,KS,Geary
2016,KS,Gove
2016,KS,Graham
2016,KS,Grant
2016,KS,Gray
2016,KS,Greeley
2016,KS,Greenwood
2016,KS,Hamilton
2016,KS,Harper
2016,KS,Harvey
2016,KS,Haskell
2016,KS,Hodgeman
2016,KS,Jackson
2016,KS,Jefferson
2016,KS,Jewell
2016,KS,Johnson
2016,KS,Kearny
2016,KS,Kingman
2016,KS,Kiowa
2016,KS,Labette
2016,KS,Lane
2016,KS,Leavenworth
2016,KS,Lincoln
2016,KS,Linn
2016,KS,Logan
2016,KS,Lyon
2016,KS,McPherson
2016,KS,Marion
2016,KS,Marshall
2016,KS,Meade
2016,KS,Miami
2016,KS,Mitchell
2016,KS,Montgomery
2016,KS,Morris
2016,KS,Morton
2016,KS,Nemaha
2016,KS,Neosho
2016,KS,Ness
2016,KS,Norton
2016,KS,Osage
2016,KS,Osborne
2016,KS,Ottawa
2016,KS,Pawnee
2016,KS,Phillips
2016,KS,Pottawatomie
2016,KS,Pratt
2016,KS,Rawlins
2016,KS,Reno
2016,KS,Republic
2016,KS,Rice
2016,KS,Riley
2016,KS,Rooks
2016,KS,Rush
2016,KS,Russell
2016,KS,Saline
2016,KS,Scott
2016,KS,Sedgwick
2016,KS,Seward
2016,KS,Shawnee
2016,KS,Sheridan
2016,KS,Sherman
2016,KS,Smith
2016,KS,Stafford
2016,KS,Stanton
2016,KS,Stevens
2016,KS,Sumner
2016,KS,Thomas
2016,KS,Trego
2016,KS,Wabaunsee
2016,KS,Wallace
2016,KS,Washington
2016,KS,Wichita
2016,KS,Wilson
2016,KS,Woodson
2016,KS,Wyandotte
2016,KY,Adair
2016,KY,Allen
2016,KY,Anderson
2016,KY,Ballard
2016,KY,Barren
2016,KY,Bath
2016,KY,Bell
2016,KY,Boone
2016,KY,Bourbon
2016,KY,Boyd
2016,KY,Boyle
2016,KY,Bracken
2016,KY,Breathitt
2016,KY,Breckinridge
2016,KY,Bullitt
2016,KY,Butler
2016,KY,Caldwell
2016,KY,Calloway
2016,KY,Campbell
2016,KY,Carlisle
2016,KY,Carroll
2016,KY,Carter
2016,KY,Casey
2016,KY,Christian
2016,KY,Clark
2016,KY,Clay
2016,KY,Clinton
2016,KY,Crittenden
2016,KY,Cumberland
2016,KY,Daviess
2016,KY,Edmonson
2016,KY,Elliott
2016,KY,Estill
2016,KY,Fayette
2016,KY,Fleming
2016,KY,Floyd
2016,KY,Franklin
2016,KY,Fulton
2016,KY,Gallatin
2016,KY,Garrard
2016,KY,Grant
2016,KY,Graves
2016,KY,Grayson
2016,KY,Green
2016,KY,Greenup
2016,KY,Hancock
2016,KY,Hardin
2016,KY,Harlan
2016,KY,Harrison
2016,KY,Hart
2016,KY,Henderson
2016,KY,Henry
2016,KY,Hickman
