year,state_po,county
2016,KY,Hopkins
2016,KY,Jackson
2016,KY,Jefferson
2016,KY,Jessamine
2016,KY,Johnson
2016,KY,Kenton
2016,KY,Knott
2016,KY,Knox
2016,KY,Larue
2016,KY,Laurel
2016,KY,Lawrence
2016,KY,Lee
2016,KY,Leslie
2016,KY,Letcher
2016,KY,Lewis
2016,KY,Lincoln
2016,KY,Livingston
2016,KY,Logan
2016,KY,Lyon
2016,KY,McCracken
2016,KY,McCreary
2016,KY,McLean
2016,KY,Madison
2016,KY,Magoffin
2016,KY,Marion
2016,KY,Marshall
2016,KY,Martin
2016,KY,Mason
2016,KY,Meade
2016,KY,Menifee
2016,KY,Mercer
2016,KY,Metcalfe
2016,KY,Monroe
2016,KY,Montgomery
2016,KY,Morgan
2016,KY,Muhlenberg
2016,KY,Nelson
2016,KY,Nicholas
2016,KY,Ohio
2016,KY,Oldham
2016,KY,Owen
2016,KY,Owsley
2016,KY,Pendleton
2016,KY,Perry
2016,KY,Pike
2016,KY,Powell
2016,KY,Pulaski
2016,KY,Robertson
2016,KY,Rockcastle
2016,KY,Rowan
2016,KY,Russell
2016,KY,Scott
2016,KY,Shelby
2016,KY,Simpson
2016,KY,Spencer
2016,KY,Taylor
2016,KY,Todd
2016,KY,Trigg
2016,KY,Trimble
2016,KY,Union
2016,KY,Warren
2016,KY,Washington
2016,KY,Wayne
2016,KY,Webster
2016,KY,Whitley
2016,KY,Wolfe
2016,KY,Woodford
2016,LA,Acadia
2016,LA,Allen
2016,LA,Ascension
2016,LA,Assumption
2016,LA,Avoyelles
2016,LA,Beauregard
2016,LA,Bienville
2016,LA,Bossier
2016,LA,Caddo
2016,LA,Calcasieu
2016,LA,Caldwell
2016,LA,Cameron
2016,LA,Catahoula
2016,LA,Claiborne
2016,LA,Concordia
2016,LA,De Soto
2016,LA,East Baton Rouge
2016,LA,East Carroll
2016,LA,East Feliciana
2016,LA,Evangeline
2016,LA,Franklin
2016,LA,Grant
2016,LA,Iberia
2016,LA,Iberville
2016,LA,Jackson
2016,LA,Jefferson
2016,LA,Jefferson Davis
2016,LA,Lafayette
2016,LA,Lafourche
2016,LA,La Salle
2016,LA,Lincoln
2016,LA,Livingston
2016,LA,Madison
2016,LA,Morehouse
2016,LA,Natchitoches
2016,LA,Orleans
2016,LA,Ouachita
2016,LA,Plaquemines
2016,LA,Pointe Coupee
2016,LA,Rapides
2016,LA,Red River
2016,LA,Richland
2016,LA,Sabine
2016,LA,St. Bernard
2016,LA,St. Charles
2016,LA,St. Helena
2016,LA,St. James
2016,LA,St. John the Baptist
2016,LA,St. Landry
2016,LA,St. Martin
2016,LA,St. Mary
2016,LA,St. Tammany
2016,LA,Tangipahoa
2016,LA,Tensas
2016,LA,Terrebonne
2016,LA,Union
2016,LA,Vermilion
2016,LA,Vernon
2016,LA,Washington
2016,LA,Webster
2016,LA,West Baton Rouge
2016,LA,West Carroll
2016,LA,West Feliciana
2016,LA,Winn
2016,ME,Androscoggin
2016,ME,Aroostook
2016,ME,Cumberland
2016,ME,Franklin
2016,ME,Hancock
2016,ME,Kennebec
2016,ME,Knox
2016,ME,Lincoln
2016,ME,Oxford
2016,ME,Penobscot
2016,ME,Piscataquis
2016,ME,Sagadahoc
2016,ME,Somerset
2016,ME,Waldo
2016,ME,Washington
2016,ME,York
2016,MD,Allegany
2016,MD,Anne Arundel
2016,MD,Baltimore
2016,MD,Calvert
2016,MD,Caroline
2016,MD,Carroll
2016,MD,Cecil
2016,MD,Charles
2016,MD,Dorchester
2016,MD,Frederick
2016,MD,Garrett
2016,MD,Harford
2016,MD,Howard
2016,MD,Kent
2016,MD,Montgomery
2016,MD,Prince George's
2016,MD,Queen Anne's
2016,MD,St. Mary's
2016,MD,Somerset
2016,MD,Talbot
2016,MD,Washington
2016,MD,Wicomico
2016,MD,Worcester
2016,MD,Baltimore City
2016,MA,Barnstable
2016,MA,Berkshire
2016,MA,Bristol
2016,MA,Dukes
2016,MA,Essex
2016,MA,Franklin
2016,MA,Hampden
2016,MA,Hampshire
2016,MA,Middlesex
2016,MA,Nantucket
2016,MA,Norfolk
2016,MA,Plymouth
2016,MA,Suffolk
2016,MA,Worcester
2016,MI,Alcona
2016,MI,Alger
2016,MI,Allegan
2016,MI,Alpena
2016,MI,Antrim
2016,MI,Arenac
2016,MI,Baraga
2016,MI,Barry
2016,MI,Bay
2016,MI,Benzie
2016,MI,Berrien
2016,MI,Branch
2016,MI,Calhoun
2016,MI,Cass
2016,MI,Charlevoix
2016,MI,Cheboygan
2016,MI,Chippewa
2016,MI,Clare
2016,MI,Clinton
2016,MI,Crawford
2016,MI,Delta
2016,MI,Dickinson
2016,MI,Eaton
2016,MI,Emmet
2016,MI,Genesee
2016,MI,Gladwin
2016,MI,Gogebic
2016,MI,Grand Traverse
2016,MI,Gratiot
2016,MI,Hillsdale
2016,MI,Houghton
2016,MI,Huron
2016,MI,Ingham
2016,MI,Ionia
2016,MI,Iosco
2016,MI,Iron
2016,MI,Isabella
2016,MI,Jackson
2016,MI,Kalamazoo
2016,MI,Kalkaska
2016,MI,Kent
2016,MI,Keweenaw
2016,MI,Lake
2016,MI,Lapeer
2016,MI,Leelanau
2016,MI,Lenawee
2016,MI,Livingston
2016,MI,Luce
2016,MI,Mackinac
2016,MI,Macomb
2016,MI,Manistee
2016,MI,Marquette
2016,MI,Mason
2016,MI,Mecosta
2016,MI,Menominee
2016,MI,Midland
2016,MI,Missaukee
2016,MI,Monroe
2016,MI,Montcalm
2016,MI,Montmorency
2016,MI,Muskegon
2016,MI,Newaygo
2016,MI,Oakland
2016,MI,Oceana
2016,MI,Ogemaw
2016,MI,Ontonagon
2016,MI,Osceola
2016,MI,Oscoda
2016,MI,Otsego
2016,MI,Ottawa
2016,MI,Presque Isle
2016,MI,Roscommon
2016,MI,Saginaw
2016,MI,St. Clair
2016,MI,St. Joseph
2016,MI,Sanilac
2016,MI,Schoolcraft
2016,MI,Shiawassee
2016,MI,Tuscola
2016,MI,Van Buren
2016,MI,Washtenaw
2016,MI,Wayne
2016,MI,Wexford
2016,MN,Aitkin
2016,MN,Anoka
2016,MN,Becker
2016,MN,Beltrami
2016,MN,Benton
2016,MN,Big Stone
2016,MN,Blue Earth
2016,MN,Brown
2016,MN,Carlton
2016,MN,Carver
2016,MN,Cass
2016,MN,Chippewa
2016,MN,Chisago
2016,MN,Clay
2016,MN,Clearwater
2016,MN,Cook
2016,MN,Cottonwood
2016,MN,Crow Wing
2016,MN,Dakota
2016,MN,Dodge
2016,MN,Douglas
2016,MN,Faribault
2016,MN,Fillmore
2016,MN,Freeborn
2016,MN,Goodhue
2016,MN,Grant
2016,MN,Hennepin
2016,MN,Houston
2016,MN,Hubbard
2016,MN,Isanti
2016,MN,Itasca
2016,MN,Jackson
2016,MN,Kanabec
2016,MN,Kandiyohi
2016,MN,Kittson
2016,MN,Koochiching
2016,MN,Lac Qui Parle
2016,MN,Lake
2016,MN,Lake of the Woods
2016,MN,Le Sueur
2016,MN,Lincoln
2016,MN,Lyon
2016,MN,McLeod
2016,MN,Mahnomen
2016,MN,Marshall
2016,MN,Martin
2016,MN,Meeker
2016,MN,Mille Lacs
2016,MN,Morrison
2016,MN,Mower
2016,MN,Murray
2016,MN,Nicollet
2016,MN,Nobles
2016,MN,Norman
2016,MN,Olmsted
2016,MN,Otter Tail
2016,MN,Pennington
2016,MN,Pine
2016,MN,Pipestone
2016,MN,Polk
2016,MN,Pope
2016,MN,Ramsey
2016,MN,Red Lake
2016,MN,Redwood
2016,MN,Renville
2016,MN,Rice
2016,MN,Rock
2016,MN,Roseau
2016,MN,Saint Louis
2016,MN,Scott
2016,MN,Sherburne
2016,MN,Sibley
2016,MN,Stearns
2016,MN,Steele
2016,MN,Stevens
2016,MN,Swift
2016,MN,Todd
2016,MN,Traverse
2016,MN,Wabasha
2016,MN,Wadena
2016,MN,Waseca
2016,MN,Washington
2016,MN,Watonwan
2016,MN,Wilkin
2016,MN,Winona
2016,MN,Wright
2016,MN,Yellow Medicine
2016,MS,Adams
2016,MS,Alcorn
2016,MS,Amite
2016,MS,Attala
2016,MS,Benton
2016,MS,Bolivar
2016,MS,Calhoun
2016,MS,Carroll
2016,MS,Chickasaw
2016,MS,Choctaw
2016,MS,Claiborne
2016,MS,Clarke
2016,MS,Clay
2016,MS,Coahoma
2016,MS,Copiah
2016,MS,Covington
2016,MS,DeSoto
2016,MS,Forrest
2016,MS,Franklin
2016,MS,George
2016,MS,Greene
2016,MS,Grenada
2016,MS,Hancock
2016,MS,Harrison
2016,MS,Hinds
2016,MS,Holmes
2016,MS,Humphreys
2016,MS,Issaquena
2016,MS,Itawamba
2016,MS,Jackson
2016,MS,Jasper
2016,MS,Jefferson
2016,MS,Jefferson Davis
2016,MS,Jones
2016,MS,Kemper
2016,MS,Lafayette
2016,MS,Lamar
2016,MS,Lauderdale
2016,MS,Lawrence
2016,MS,Leake
2016,MS,Lee
2016,MS,Leflore
2016,MS,Lincoln
2016,MS,Lowndes
2016,MS,Madison
2016,MS,Marion
2016,MS,Marshall
2016,MS,Monroe
2016,MS,Montgomery
2016,MS,Neshoba
2016,MS,Newton
2016,MS,Noxubee
2016,MS,Oktibbeha
2016,MS,Panola
2016,MS,Pearl River
2016,MS,Perry
2016,MS,Pike
2016,MS,Pontotoc
2016,MS,Prentiss
2016,MS,Quitman
2016,MS,Rankin
2016,MS,Scott
2016,MS,Sharkey
2016,MS,Simpson
2016,MS,Smith
2016,MS,Stone
2016,MS,Sunflower
2016,MS,Tallahatchie
2016,MS,Tate
2016,MS,Tippah
2016,MS,Tishomingo
2016,MS,Tunica
2016,MS,Union
2016,MS,Walthall
2016,MS,Warren
2016,MS,Washington
2016,MS,Wayne
2016,MS,Webster
2016,MS,Wilkinson
2016,MS,Winston
2016,MS,Yalobusha
2016,MS,Yazoo
2016,MO,Adair
2016,MO,Andrew
2016,MO,Atchison
2016,MO,Audrain
2016,MO,Barry
2016,MO,Barton
2016,MO,Bates
2016,MO,Benton
2016,MO,Bollinger
2016,MO,Boone
2016,MO,Buchanan
2016,MO,Butler
2016,MO,Caldwell
2016,MO,Callaway
2016,MO,Camden
2016,MO,Cape Girardeau
2016,MO,Carroll
2016,MO,Carter
2016,MO,Cass
2016,MO,Cedar
2016,MO,Chariton
2016,MO,Christian
2016,MO,Clark
2016,MO,Clay
2016,MO,Clinton
2016,MO,Cole
2016,MO,Cooper
2016,MO,Crawford
2016,MO,Dade
2016,MO,Dallas
2016,MO,Daviess
2016,MO,DeKalb
2016,MO,Dent
2016,MO,Douglas
2016,MO,Dunklin
2016,MO,Franklin
2016,MO,Gasconade
2016,MO,Gentry
2016,MO,Greene
2016,MO,Grundy
2016,MO,Harrison
2016,MO,Henry
2016,MO,Hickory
2016,MO,Holt
2016,MO,Howard
2016,MO,Howell
2016,MO,Iron
2016,MO,Jackson
2016,MO,Jasper
2016,MO,Jefferson
2016,MO,Johnson
2016,MO,Knox
2016,MO,Laclede
2016,MO,Lafayette
2016,MO,Lawrence
2016,MO,Lewis
2016,MO,Lincoln
2016,MO,Linn
2016,MO,Livingston
2016,MO,McDonald
2016,MO,Macon
2016,MO,Madison
2016,MO,Maries
2016,MO,Marion
2016,MO,Mercer
2016,MO,Miller
2016,MO,Mississippi
2016,MO,Moniteau
2016,MO,Monroe
2016,MO,Montgomery
2016,MO,Morgan
2016,MO,New Madrid
2016,MO,Newton
2016,MO,Nodaway
2016,MO,Oregon
2016,MO,Osage
2016,MO,Ozark
2016,MO,Pemiscot
2016,MO,Perry
2016,MO,Pettis
2016,MO,Phelps
2016,MO,Pike
2016,MO,Platte
2016,MO,Polk
2016,MO,Pulaski
2016,MO,Putnam
2016,MO,Ralls
2016,MO,Randolph
2016,MO,Ray
2016,MO,Reynolds
2016,MO,Ripley
2016,MO,St. Charles
2016,MO,St. Clair
2016,MO,Ste. Genevieve
2016,MO,St. Francois
2016,MO,St. Louis County
2016,MO,Saline
2016,MO,Schuyler
2016,MO,Scotland
2016,MO,Scott
2016,MO,Shannon
2016,MO,Shelby
2016,MO,Stoddard
2016,MO,Stone
2016,MO,Sullivan
2016,MO,Taney
2016,MO,Texas
2016,MO,Vernon
2016,MO,Warren
2016,MO,Washington
2016,MO,Wayne
2016,MO,Webster
2016,MO,Worth
2016,MO,Wright
2016,MO,St. Louis City
2016,MT,Beaverhead
2016,MT,Big Horn
2016,MT,Blaine
2016,MT,Broadwater
2016,MT,Carbon
2016,MT,Carter
2016,MT,Cascade
2016,MT,Chouteau
2016,MT,Custer
2016,MT,Daniels
2016,MT,Dawson
2016,MT,Deer Lodge
2016,MT,Fallon
2016,MT,Fergus
2016,MT,Flathead
2016,MT,Gallatin
2016,MT,Garfield
2016,MT,Glacier
2016,MT,Golden Valley
2016,MT,Granite
2016,MT,Hill
2016,MT,Jefferson
2016,MT,Judith Basin
2016,MT,Lake
2016,MT,Lewis and Clark
2016,MT,Liberty
2016,MT,Lincoln
2016,MT,McCone
2016,MT,Madison
2016,MT,Meagher
2016,MT,Mineral
2016,MT,Missoula
2016,MT,Musselshell
2016,MT,Park
2016,MT,Petroleum
2016,MT,Phillips
2016,MT,Pondera
2016,MT,Powder River
2016,MT,Powell
2016,MT,Prairie
2016,MT,Ravalli
2016,MT,Richland
2016,MT,Roosevelt
2016,MT,Rosebud
2016,MT,Sanders
2016,MT,Sheridan
2016,MT,Silver Bow
2016,MT,Stillwater
2016,MT,Sweet Grass
2016,MT,Teton
2016,MT,Toole
2016,MT,Treasure
2016,MT,Valley
2016,MT,Wheatland
2016,MT,Wibaux
2016,MT,Yellowstone
2016,NE,Adams
2016,NE,Antelope
2016,NE,Arthur
2016,NE,Banner
2016,NE,Blaine
2016,NE,Boone
2016,NE,Box Butte
2016,NE,Boyd
2016,NE,Brown
2016,NE,Buffalo
2016,NE,Burt
2016,NE,Butler
2016,NE,Cass
2016,NE,Cedar
2016,NE,Chase
2016,NE,Cherry
2016,NE,Cheyenne
2016,NE,Clay
2016,NE,Colfax
2016,NE,Cuming
2016,NE,Custer
2016,NE,Dakota
2016,NE,Dawes
2016,NE,Dawson
2016,NE,Deuel
2016,NE,Dixon
2016,NE,Dodge
2016,NE,Douglas
2016,NE,Dundy
2016,NE,Fillmore
2016,NE,Franklin
2016,NE,Frontier
2016,NE,Furnas
2016,NE,Gage
2016,NE,Garden
2016,NE,Garfield
2016,NE,Gosper
2016,NE,Grant
2016,NE,Greeley
2016,NE,Hall
2016,NE,Hamilton
2016,NE,Harlan
2016,NE,Hayes
2016,NE,Hitchcock
2016,NE,Holt
2016,NE,Hooker
2016,NE,Howard
2016,NE,Jefferson
2016,NE,Johnson
2016,NE,Kearney
2016,NE,Keith
2016,NE,Keya Paha
2016,NE,Kimball
2016,NE,Knox
2016,NE,Lancaster
2016,NE,Lincoln
2016,NE,Logan
2016,NE,Loup
2016,NE,McPherson
2016,NE,Madison
2016,NE,Merrick
2016,NE,Morrill
2016,NE,Nance
2016,NE,Nemaha
2016,NE,Nuckolls
2016,NE,Otoe
2016,NE,Pawnee
2016,NE,Perkins
2016,NE,Phelps
2016,NE,Pierce
2016,NE,Platte
2016,NE,Polk
2016,NE,Red Willow
2016,NE,Richardson
2016,NE,Rock
2016,NE,Saline
2016,NE,Sarpy
2016,NE,Saunders
2016,NE,Scotts Bluff
2016,NE,Seward
2016,NE,Sheridan
2016,NE,Sherman
2016,NE,Sioux
2016,NE,Stanton
2016,NE,Thayer
2016,NE,Thomas
2016,NE,Thurston
2016,NE,Valley
2016,NE,Washington
2016,NE,Wayne
2016,NE,Webster
2016,NE,Wheeler
2016,NE,York
2016,NV,Churchill
2016,NV,Clark
2016,NV,Douglas
2016,NV,Elko
2016,NV,Esmeralda
2016,NV,Eureka
2016,NV,Humboldt
2016,NV,Lander
2016,NV,Lincoln
2016,NV,Lyon
2016,NV,Mineral
2016,NV,Nye
2016,NV,Pershing
2016,NV,Storey
2016,NV,Washoe
2016,NV,White Pine
2016,NV,Carson City
2016,NH,Belknap
2016,NH,Carroll
2016,NH,Cheshire
2016,NH,Coos
2016,NH,Grafton
2016,NH,Hillsborough
2016,NH,Merrimack
2016,NH,Rockingham
2016,NH,Strafford
2016,NH,Sullivan
2016,NJ,Atlantic
2016,NJ,Bergen
2016,NJ,Burlington
2016,NJ,Camden
2016,NJ,Cape May
2016,NJ,Cumberland
2016,NJ,Essex
2016,NJ,Gloucester
2016,NJ,Hudson
2016,NJ,Hunterdon
2016,NJ,Mercer
2016,NJ,Middlesex
2016,NJ,Monmouth
2016,NJ,Morris
2016,NJ,Ocean
2016,NJ,Passaic
2016,NJ,Salem
2016,NJ,Somerset
2016,NJ,Sussex
2016,NJ,Union
2016,NJ,Warren
2016,NM,Bernalillo
2016,NM,Catron
2016,NM,Chaves
2016,NM,Cibola
2016,NM,Colfax
2016,NM,Curry
2016,NM,De Baca
2016,NM,Dona Ana
2016,NM,Eddy
2016,NM,Grant
2016,NM,Guadalupe
2016,NM,Harding
2016,NM,Hidalgo
2016,NM,Lea
2016,NM,Lincoln
2016,NM,Los Alamos
2016,NM,Luna
2016,NM,McKinley
2016,NM,Mora
2016,NM,Otero
2016,NM,Quay
2016,NM,Rio Arriba
2016,NM,Roosevelt
2016,NM,Sandoval
2016,NM,San Juan
2016,NM,San Miguel
2016,NM,Santa Fe
2016,NM,Sierra
2016,NM,Socorro
2016,NM,Taos
2016,NM,Torrance
2016,NM,Union
2016,NM,Valencia
2016,MO,Kansas City
2016,NY,Albany
2016,NY,Allegany
2016,NY,Bronx
2016,NY,Broome
2016,NY,Cattaraugus
2016,NY,Cayuga
2016,NY,Chautauqua
2016,NY,Chemung
2016,NY,Chenango
2016,NY,Clinton
2016,NY,Columbia
2016,NY,Cortland
2016,NY,Delaware
2016,NY,Dutchess
2016,NY,Erie
2016,NY,Essex
2016,NY,Franklin
2016,NY,Fulton
2016,NY,Genesee
2016,NY,Greene
2016,NY,Hamilton
2016,NY,Herkimer
2016,NY,Jefferson
2016,NY,Kings
2016,NY,Lewis
2016,NY,Livingston
2016,NY,Madison
2016,NY,Monroe
2016,NY,Montgomery
2016,NY,Nassau
2016,NY,New York
2016,NY,Niagara
2016,NY,Oneida
2016,NY,Onondaga
2016,NY,Ontario
2016,NY,Orange
2016,NY,Orleans
2016,NY,Oswego
2016,NY,Otsego
2016,NY,Putnam
2016,NY,Queens
2016,NY,Rensselaer
2016,NY,Richmond
2016,NY,Rockland
2016,NY,St. Lawrence
2016,NY,Saratoga
2016,NY,Schenectady
2016,NY,Schoharie
2016,NY,Schuyler
2016,NY,Seneca
2016,NY,Steuben
2016,NY,Suffolk
2016,NY,Sullivan
2016,NY,Tioga
2016,NY,Tompkins
2016,NY,Ulster
2016,NY,Warren
2016,NY,Washington
2016,NY,Wayne
2016,NY,Westchester
2016,NY,Wyoming
2016,NY,Yates
2016,NC,Alamance
2016,NC,Alexander
2016,NC,Alleghany
2016,NC,Anson
2016,NC,Ashe
2016,NC,Avery
2016,NC,Beaufort
2016,NC,Bertie
2016,NC,Bladen
2016,NC,Brunswick
2016,NC,Buncombe
2016,NC,Burke
2016,NC,Cabarrus
2016,NC,Caldwell
2016,NC,Camden
2016,NC,Carteret
2016,NC,Caswell
2016,NC,Catawba
2016,NC,Chatham
2016,NC,Cherokee
2016,NC,Chowan
2016,NC,Clay
2016,NC,Cleveland
2016,NC,Columbus
2016,NC,Craven
2016,NC,Cumberland
2016,NC,Currituck
2016,NC,Dare
2016,NC,Davidson
2016,NC,Davie
2016,NC,Duplin
2016,NC,Durham
2016,NC,Edgecombe
2016,NC,Forsyth
2016,NC,Franklin
2016,NC,Gaston
2016,NC,Gates
2016,NC,Graham
2016,NC,Granville
2016,NC,Greene
2016,NC,Guilford
2016,NC,Halifax
2016,NC,Harnett
2016,NC,Haywood
2016,NC,Henderson
2016,NC,Hertford
2016,NC,Hoke
2016,NC,Hyde
2016,NC,Iredell
2016,NC,Jackson
2016,NC,Johnston
2016,NC,Jones
2016,NC,Lee
2016,NC,Lenoir
2016,NC,Lincoln
2016,NC,McDowell
2016,NC,Macon
2016,NC,Madison
2016,NC,Martin
2016,NC,Mecklenburg
2016,NC,Mitchell
2016,NC,Montgomery
2016,NC,Moore
2016,NC,Nash
2016,NC,New Hanover
2016,NC,Northampton
2016,NC,Onslow
2016,NC,Orange
2016,NC,Pamlico
2016,NC,Pasquotank
2016,NC,Pender
2016,NC,Perquimans
2016,NC,Person
2016,NC,Pitt
2016,NC,Polk
2016,NC,Randolph
2016,NC,Richmond
2016,NC,Robeson
2016,NC,Rockingham
2016,NC,Rowan
2016,NC,Rutherford
2016,NC,Sampson
2016,NC,Scotland
2016,NC,Stanly
2016,NC,Stokes
2016,NC,Surry
2016,NC,Swain
2016,NC,Transylvania
2016,NC,Tyrrell
2016,NC,Union
2016,NC,Vance
2016,NC,Wake
2016,NC,Warren
2016,NC,Washington
2016,NC,Watauga
2016,NC,Wayne
2016,NC,Wilkes
2016,NC,Wilson
2016,NC,Yadkin
2016,NC,Yancey
2016,ND,Adams
2016,ND,Barnes
2016,ND,Benson
2016,ND,Billings
2016,ND,Bottineau
2016,ND,Bowman
2016,ND,Burke
2016,ND,Burleigh
2016,ND,Cass
2016,ND,Cavalier
2016,ND,Dickey
2016,ND,Divide
2016,ND,Dunn
2016,ND,Eddy
2016,ND,Emmons
2016,ND,Foster
2016,ND,Golden Valley
2016,ND,Grand Forks
2016,ND,Grant
2016,ND,Griggs
2016,ND,Hettinger
2016,ND,Kidder
2016,ND,LaMoure
2016,ND,Logan
2016,ND,McHenry
2016,ND,McIntosh
2016,ND,McKenzie
2016,ND,McLean
2016,ND,Mercer
2016,ND,Morton
2016,ND,Mountrail
2016,ND,Nelson
2016,ND,Oliver
2016,ND,Pembina
2016,ND,Pierce
2016,ND,Ramsey
2016,ND,Ransom
2016,ND,Renville
2016,ND,Richland
2016,ND,Rolette
2016,ND,Sargent
2016,ND,Sheridan
2016,ND,Sioux
2016,ND,Slope
2016,ND,Stark
2016,ND,Steele
2016,ND,Stutsman
2016,ND,Towner
2016,ND,Traill
2016,ND,Walsh
2016,ND,Ward
2016,ND,Wells
2016,ND,Williams
2016,OH,Adams
2016,OH,Allen
2016,OH,Ashland
2016,OH,Ashtabula
2016,OH,Athens
2016,OH,Auglaize
2016,OH,Belmont
2016,OH,Brown
2016,OH,Butler
2016,OH,Carroll
2016,OH,Champaign
2016,OH,Clark
2016,OH,Clermont
2016,OH,Clinton
2016,OH,Columbiana
2016,OH,Coshocton
2016,OH,Crawford
2016,OH,Cuyahoga
2016,OH,Darke
2016,OH,Defiance
2016,OH,Delaware
2016,OH,Erie
2016,OH,Fairfield
2016,OH,Fayette
2016,OH,Franklin
2016,OH,Fulton
2016,OH,Gallia
2016,OH,Geauga
2016,OH,Greene
2016,OH,Guernsey
2016,OH,Hamilton
2016,OH,Hancock
2016,OH,Hardin
2016,OH,Harrison
2016,OH,Henry
2016,OH,Highland
2016,OH,Hocking
2016,OH,Holmes
2016,OH,Huron
2016,OH,Jackson
2016,OH,Jefferson
2016,OH,Knox
2016,OH,Lake
2016,OH,Lawrence
2016,OH,Licking
